ID 90minut,ID transfermarkt,Imie i Nazwisko,Pozycja,Transfer: sezon,Transfer: data,Transfer: z klubu,Transfer: do klubu,Transfer: wartość rynkowa,Transfer: cena,Sezon_young,Transfer po utracie statusu
13389,117683,Michał Chrapek,Ofensywny pomocnik,2014/2015,01.07.2014,Wisła Kraków,Catania Calcio,1200000,1400000,2013/2014,True
14582,201193,Dominik Kun,Defensywny pomocnik,2015/2016,28.08.2015,Pogoń Szczecin,Wisła Płock,200000,25000,2014/2015,True
15331,182953,Wojciech Lisowski,Środkowy obrońca,2014/2015,16.07.2014,Pogoń Szczecin,Chojniczanka,250000,za darmo,2013/2014,True
15914,169217,Michal Efir,Środkowy napastnik,2014/2015,01.07.2014,Legia Warszawa,Ruch Chorzów,150000,25000,2013/2014,True
16534,81409,Jakub Bak,Prawy obrońca,2015/2016,01.07.2015,Pogoń Szczecin,Wisła Płock,200000,za darmo,2014/2015,True
16672,257442,Tomasz Kowalski,Ofensywny pomocnik,2014/2015,08.08.2014,Widzew Łódź,ŁKS Łódź,50000,za darmo,2013/2014,True
16981,264796,Rafał Augustyniak,Defensywny pomocnik,2014/2015,23.01.2015,Widzew Łódź,Jagiellonia Białystok,100000,50000,2014/2015,False
17419,153667,Bartłomiej Pawłowski,Ofensywny pomocnik,2014/2015,01.07.2014,Widzew Łódź,Lechia Gdańsk,1000000,600000,2013/2014,True
17750,175947,Michał Nalepa,Środkowy obrońca,2014/2015,01.07.2014,Wisła Kraków,Ferencváros,300000,za darmo,2013/2014,False
17753,175262,Tomasz Ptak,Bramkarz,2014/2015,01.01.2015,Zagłębie Lubin,Zatoka Braniewo,200000,za darmo,2013/2014,True
17779,125998,Patryk Fryc,Prawy obrońca,2014/2015,01.07.2014,Wisła Kraków,Termalica Bruk-Bet Nieciecza,250000,za darmo,2013/2014,False
17898,216484,Kamil Wlodyka,Ofensywny pomocnik,2016/2017,30.08.2016,Ruch Chorzów,MKS Trzebinia,100000,za darmo,2015/2016,True
18388,187976,Krystian Nowak,Środkowy obrońca,2016/2017,08.08.2016,Podbeskidzie Bielsko-Biała,Heart of Midl.,150000,za darmo,2015/2016,True
18414,216481,Michal Szewczyk,Lewy skrzydłowy,2014/2015,01.07.2014,Wisła Kraków,Ruch Chorzów,100000,za darmo,2013/2014,True
19103,278113,Sebastian Bartlewski,Ofensywny pomocnik,2016/2017,22.07.2016,Podbeskidzie Bielsko-Biała,Kotwica,50000,za darmo,2015/2016,True
19641,193345,Lukasz Kacprzycki,Prawy skrzydłowy,2014/2015,22.07.2014,Lechia Gdańsk,Wisła Płock,100000,za darmo,2013/2014,False
19651,220976,Sebastian Steblecki,Ofensywny pomocnik,2014/2015,01.09.2014,Cracovia,SC Cambuur,250000,50000,2013/2014,True
19860,239743,Przemyslaw Frankowski,Prawy obrońca,2014/2015,01.08.2014,Lechia Gdańsk,Jagiellonia Białystok,300000,75000,2016/2017,False
20241,225908,Przemyslaw Kita,Lewy skrzydłowy,2015/2016,16.07.2015,Cracovia,Znicz Pruszkow,100000,za darmo,2014/2015,True
20314,210364,Patryk Stępiński,Środkowy obrońca,2014/2015,29.08.2014,Widzew Łódź,Wisła Płock,200000,20000,2016/2017,False
20317,296857,Tomasz Zajac,Lewy pomocnik,2017/2018,21.07.2017,Korona Kielce,Stomil Olsztyn,100000,za darmo,2016/2017,True
20317,296857,Tomasz Zajac,Lewy pomocnik,2015/2016,01.07.2015,Wisła Kraków,Korona Kielce,150000,za darmo,2016/2017,False
21465,236966,Adam Dzwigala,Środkowy obrońca,2017/2018,01.07.2017,Lechia Gdańsk,Wisła Płock,150000,za darmo,2016/2017,True
21465,236966,Adam Dzwigala,Środkowy obrońca,2014/2015,01.07.2014,Jagiellonia Białystok,Lechia Gdańsk,250000,250000,2016/2017,False
21696,225873,Karol Linetty,Środkowy pomocnik,2016/2017,29.07.2016,Lech Poznań,Sampdoria,3200000,3100000,2015/2016,False
21718,255383,Michal Helik,Środkowy obrońca,2017/2018,01.07.2017,Ruch Chorzów,Cracovia,150000,za darmo,2016/2017,True
22405,237363,Krzysztof Szewczyk,Prawy skrzydłowy,2018/2019,14.08.2018,Cracovia,Wislanie J.,100000,za darmo,2017/2018,True
22732,103848,Daniel Dziwniel,Lewy pomocnik,2014/2015,15.01.2015,Ruch Chorzów,FC St. Gallen,600000,300000,2013/2014,True
22781,235862,Paweł Stolarski,Prawy obrońca,2018/2019,14.08.2018,Lechia Gdańsk,Legia Warszawa,500000,500000,2017/2018,True
22884,240811,Michał Pawlik,Środkowy obrońca,2016/2017,21.02.2017,Jagiellonia Białystok,Chrobry Glogow,50000,za darmo,2015/2016,False
22950,255898,Konrad Andrzejczak,Ofensywny pomocnik,2018/2019,03.07.2018,Zagłębie Lubin,GKS Katowice,50000,za darmo,2017/2018,True
23132,208167,Dawid Kownacki,Środkowy napastnik,2017/2018,11.07.2017,Lech Poznań,Sampdoria,3500000,4000000,2016/2017,False
23236,243028,Jan Bednarek,Środkowy obrońca,2017/2018,01.07.2017,Lech Poznań,FC Southampton,500000,6000000,2016/2017,False
23401,253290,Karol Angielski,Środkowy napastnik,2018/2019,01.07.2018,Piast Gliwice,Wisła Płock,200000,za darmo,2017/2018,True
23401,253290,Karol Angielski,Środkowy napastnik,2015/2016,01.07.2015,Śląsk Wrocław,Piast Gliwice,100000,za darmo,2017/2018,False
23401,253290,Karol Angielski,Środkowy napastnik,2014/2015,01.07.2014,Korona Kielce,Śląsk Wrocław,100000,2000,2017/2018,False
23429,242813,Filip Jagiełło,Ofensywny pomocnik,2018/2019,31.01.2019,Zagłębie Lubin,Genua CFC,750000,2000000,2018/2019,False
23448,256863,Patryk Paczuk,Ofensywny pomocnik,2018/2019,16.07.2018,Pogoń Szczecin,Legionovia,50000,za darmo,2017/2018,True
23448,256863,Patryk Paczuk,Ofensywny pomocnik,2014/2015,01.07.2014,Pogoń Szczecin,Pogon II,-,-,2017/2018,False
23478,208166,Bartlomiej Dragowski,Bramkarz,2016/2017,04.07.2016,Jagiellonia Białystok,AC Florenz,2500000,2500000,2015/2016,False
23491,327757,Krzysztof Piatek,Środkowy napastnik,2016/2017,28.08.2016,Zagłębie Lubin,Cracovia,500000,700000,2016/2017,False
24395,259544,Bartlomiej Smuczynski,Prawy pomocnik,2015/2016,07.07.2015,Lechia Gdańsk,Termalica Bruk-Bet Nieciecza,150000,za darmo,2016/2017,False
24420,246579,Bartosz Kapustka,Ofensywny pomocnik,2016/2017,03.08.2016,Cracovia,Leicester City,5000000,5000000,2016/2017,False
24440,185679,Michał Koj,Środkowy obrońca,2015/2016,02.07.2015,Pogoń Szczecin,Ruch Chorzów,100000,za darmo,2014/2015,True
24677,265893,Michał Walski,Defensywny pomocnik,2016/2017,03.08.2016,Pogoń Szczecin,Ruch Chorzów,150000,za darmo,2016/2017,False
25086,270259,Kamil Cupriak,Prawy pomocnik,2016/2017,01.07.2016,Górnik Zabrze,Radomiak Radom,-,za darmo,2015/2016,True
19607,187973,Marcin Flis,Środkowy obrońca,2015/2016,12.02.2016,GKS Bełchatów,Piast Gliwice,150000,za darmo,2014/2015,False
20190,288515,Jakub Mrozik,Środkowy pomocnik,2014/2015,05.02.2015,Cracovia,Chojniczanka,150000,za darmo,2014/2015,False
20313,210363,Mariusz Stepinski,Środkowy napastnik,2016/2017,29.08.2016,Ruch Chorzów,FC Nantes,1500000,2000000,2016/2017,False
20865,216473,Norbert Misiak,Prawy pomocnik,2015/2016,28.07.2015,Legia Warszawa,GKS Bełchatów,100000,za darmo,2014/2015,False
22043,255392,Patryk Lipski,Defensywny pomocnik,2016/2017,11.05.2017,Ruch Chorzów,Vereinslos,800000,-,2015/2016,True
22340,209208,Gracjan Horoszkiewicz,Środkowy obrońca,2016/2017,01.07.2016,Podbeskidzie Bielsko-Biała,Vereinslos,100000,-,2015/2016,False
22340,209208,Gracjan Horoszkiewicz,Środkowy obrońca,2014/2015,17.09.2014,Cracovia,Podbeskidzie Bielsko-Biała,150000,za darmo,2015/2016,False
22767,259881,Damian Szymański,Defensywny pomocnik,2017/2018,17.08.2017,Jagiellonia Białystok,Wisła Płock,200000,25000,2016/2017,True
36527,566350,Daniel Szelagowski,Lewy skrzydłowy,2020/2021,16.09.2020,Korona Kielce,Raków Częstochowa,250000,250000,2022/2023,False
24502,267283,Marcin Staniszewski,Bramkarz,2020/2021,19.08.2020,Arka Gdynia,Bytovia Bytow,50000,za darmo,2019/2020,True
27733,293057,Mateusz Spychała,Prawy pomocnik,2020/2021,21.08.2020,Korona Kielce,Warta Poznań,250000,za darmo,2019/2020,True
29548,383109,Przemyslaw Placheta,Lewy skrzydłowy,2020/2021,27.07.2020,Śląsk Wrocław,Norwich City,675000,3000000,2019/2020,True
29716,384659,Juliusz Letniowski,Defensywny pomocnik,2017/2018,10.08.2017,Lechia Gdańsk,Baltyk Gdynia,50000,za darmo,2019/2020,False
29779,321240,Miłosz Szczepański,Ofensywny pomocnik,2017/2018,26.01.2018,Legia Warszawa,Raków Częstochowa,50000,25000,2019/2020,False
31167,448567,Daniel Mikołajewski,Środkowy obrońca,2019/2020,01.01.2020,Lechia Gdańsk,Raków Częstochowa,50000,13000,2020/2021,False
31167,448567,Daniel Mikołajewski,Środkowy obrońca,2016/2017,19.01.2017,Podbeskidzie Bielsko-Biała,Lechia II,50000,za darmo,2020/2021,False
31444,466369,Kamil Antonik,Ofensywny pomocnik,2020/2021,02.10.2020,Arka Gdynia,Zagłębie Sosnowiec,100000,za darmo,2019/2020,True
31572,510459,Kacper Kostorz,Środkowy napastnik,2021/2022,07.01.2022,Legia Warszawa,Pogoń Szczecin,100000,?,2020/2021,True
31668,320741,Damian Pawlowski,Środkowy pomocnik,2021/2022,01.07.2021,Wisła Kraków,Zagłębie Sosnowiec,200000,za darmo,2020/2021,True
31668,320741,Damian Pawlowski,Środkowy pomocnik,2019/2020,27.08.2019,Pogoń Szczecin,Wisła Kraków,300000,za darmo,2020/2021,False
32876,374418,Mateusz Praszelik,Ofensywny pomocnik,2022/2023,02.01.2023,Śląsk Wrocław,Hellas Verona,1200000,2000000,2021/2022,True
32876,374418,Mateusz Praszelik,Ofensywny pomocnik,2020/2021,01.08.2020,Legia Warszawa,Śląsk Wrocław,200000,za darmo,2021/2022,False
33148,385053,Piotr Pyrdol,Ofensywny pomocnik,2021/2022,03.02.2022,Wisła Płock,Skra Czesto.,150000,za darmo,2020/2021,True
33148,385053,Piotr Pyrdol,Ofensywny pomocnik,2020/2021,26.08.2020,Legia Warszawa,Wisła Płock,150000,za darmo,2020/2021,False
33244,514201,Mateusz Grudziński,Środkowy obrońca,2022/2023,15.07.2022,Legia Warszawa,Znicz Pruszkow,25000,za darmo,2021/2022,True
33264,407098,Jakub Kaminski,Lewy skrzydłowy,2022/2023,01.07.2022,Lech Poznań,VfL Wolfsburg,10000000,10000000,2021/2022,False
34122,401604,Michal Karbownik,Lewy obrońca,2020/2021,04.10.2020,Legia Warszawa,Brighton,6000000,3900000,2020/2021,False
34502,560940,Michal Rostkowski,Lewy pomocnik,2022/2023,01.07.2022,Górnik Zabrze,Gornik II,100000,-,2021/2022,True
34794,345449,Kamil Piątkowski,Środkowy obrońca,2021/2022,01.07.2021,Raków Częstochowa,RB Salzburg,5000000,6000000,2020/2021,False
34794,345449,Kamil Piątkowski,Środkowy obrońca,2019/2020,01.07.2019,Zagłębie Lubin,Raków Częstochowa,50000,za darmo,2020/2021,False
35081,553562,Karol Struski,Defensywny pomocnik,2022/2023,01.07.2022,Jagiellonia Białystok,Aris Limassol,450000,400000,2021/2022,False
35088,605746,Aleksander Paluszek,Środkowy obrońca,2023/2024,01.08.2023,Górnik Zabrze,Śląsk Wrocław,500000,?,2022/2023,True
35093,605748,Marcin Szpakowski,Defensywny pomocnik,2023/2024,01.07.2023,Korona Kielce,GKS Tychy,300000,?,2022/2023,True
35093,605748,Marcin Szpakowski,Defensywny pomocnik,2020/2021,24.02.2021,Śląsk Wrocław,Korona Kielce,100000,?,2022/2023,False
35095,608923,Mikolaj Wasilewski,Ofensywny pomocnik,2020/2021,01.08.2020,Jagiellonia Białystok,Jagiellonia II,50000,-,2019/2020,False
35191,535551,Bartosz Bialek,Środkowy napastnik,2020/2021,19.08.2020,Zagłębie Lubin,VfL Wolfsburg,3000000,5000000,2019/2020,False
35629,454377,Wojciech Blyszko,Środkowy obrońca,2021/2022,01.07.2021,Jagiellonia Białystok,Motor Lublin,100000,za darmo,2020/2021,True
36282,628624,Adam Ratajczyk,Ofensywny pomocnik,2023/2024,01.07.2023,Zagłębie Lubin,Lubin II,450000,-,2022/2023,False
36282,628624,Adam Ratajczyk,Ofensywny pomocnik,2020/2021,02.10.2020,ŁKS Łódź,Zagłębie Lubin,250000,350000,2022/2023,False
36418,504601,Jakub Sypek,Ofensywny pomocnik,2022/2023,12.07.2022,Zagłębie Lubin,Widzew Łódź,75000,za darmo,2022/2023,False
36420,554280,Radoslaw Cielemecki,Ofensywny pomocnik,2025/2026,30.07.2025,Radomiak Radom,NKP Podhale,75000,za darmo,2024/2025,True
36544,407733,Pawel Zuk,Prawy obrońca,2020/2021,01.01.2021,Wisła Płock,Vereinslos,100000,-,2020/2021,False
36544,407733,Pawel Zuk,Prawy obrońca,2020/2021,21.07.2020,Lechia Gdańsk,Wisła Płock,100000,50000,2020/2021,False
36598,554288,Ariel Mosór,Środkowy obrońca,2024/2025,23.08.2024,Piast Gliwice,Raków Częstochowa,2000000,750000,2024/2025,False
36598,554288,Ariel Mosór,Środkowy obrońca,2021/2022,01.07.2021,Legia Warszawa,Piast Gliwice,150000,25000,2024/2025,False
36633,554282,Szymon Wlodarczyk,Środkowy napastnik,2023/2024,07.07.2023,Górnik Zabrze,Sturm Graz,2500000,2200000,2022/2023,False
36633,554282,Szymon Wlodarczyk,Środkowy napastnik,2022/2023,01.07.2022,Legia Warszawa,Górnik Zabrze,300000,15000,2022/2023,False
36647,555056,Iwo Kaczmarski,Defensywny pomocnik,2022/2023,01.07.2022,Raków Częstochowa,FC Empoli U19,400000,700000,2021/2022,False
36647,555056,Iwo Kaczmarski,Defensywny pomocnik,2020/2021,18.01.2021,Korona Kielce,Raków Częstochowa,150000,350000,2021/2022,False
37127,667825,Aleksander Stawiarz,Środkowy napastnik,2020/2021,01.08.2020,Jagiellonia Białystok,Jagiellonia II,50000,-,2019/2020,False
37692,628556,Krzysztof Toporkiewicz,Ofensywny pomocnik,2024/2025,17.07.2024,Jagiellonia Białystok,KKS Kalisz,50000,za darmo,2023/2024,True
37747,699442,Kacper Urbański,Środkowy pomocnik,2021/2022,01.07.2021,Lechia Gdańsk,Bologna U19,200000,750000,2020/2021,False
37774,699418,Jakub Kaluzinski,Defensywny pomocnik,2023/2024,14.07.2023,Lechia Gdańsk,Antalyaspor,500000,za darmo,2022/2023,False
41410,699400,Xavier Dziekoński,Bramkarz,2024/2025,01.07.2024,Raków Częstochowa,Korona Kielce,800000,130000,2024/2025,False
41410,699400,Xavier Dziekoński,Bramkarz,2022/2023,12.07.2022,Jagiellonia Białystok,Raków Częstochowa,800000,150000,2024/2025,False
41411,577595,Mateusz Kaczmarek,Ofensywny pomocnik,2020/2021,01.01.2021,Raków Częstochowa,Miedź Legnica,50000,za darmo,2019/2020,False
29924,384524,Serafin Szota,Środkowy obrońca,2019/2020,01.08.2019,Zagłębie Lubin,Wisła Kraków,500000,za darmo,2020/2021,False
33261,407080,Bartlomiej Burman,Prawy pomocnik,2022/2023,01.07.2022,Warta Poznań,Skra Czesto.,150000,za darmo,2021/2022,False
34276,401608,Łukasz Zjawiński,Środkowy napastnik,2021/2022,30.07.2021,Stal Mielec,Lechia Gdańsk,400000,za darmo,2022/2023,False
34672,573968,Krzysztof Kubica,Defensywny pomocnik,2022/2023,29.08.2022,Górnik Zabrze,Benevento,2000000,1200000,2021/2022,True
34714,554977,Kacper Sadłocha,Ofensywny pomocnik,2022/2023,01.07.2022,Stal Mielec,Stal Rzeszow,150000,za darmo,2021/2022,False
35576,385485,Szymon Stasik,Ofensywny pomocnik,2021/2022,01.07.2021,Stal Mielec,Podbeskidzie Bielsko-Biała,150000,za darmo,2020/2021,True
35590,425739,Aleks Ławniczak,Środkowy obrońca,2021/2022,06.01.2022,Warta Poznań,Zagłębie Lubin,800000,?,2020/2021,True
36277,583560,Krystian Wachowiak,Lewy skrzydłowy,2022/2023,06.02.2023,Wisła Kraków,Stal Rzeszow,100000,40000,2021/2022,False
36390,658730,Kajetan Szmyt,Ofensywny pomocnik,2024/2025,01.07.2024,Warta Poznań,Zagłębie Lubin,1000000,115000,2023/2024,True
36532,407745,Maik Nawrocki,Środkowy obrońca,2023/2024,26.07.2023,Legia Warszawa,Celtic Glasgow,4000000,5000000,2022/2023,True
36588,401598,Lukasz Lakomy,Środkowy pomocnik,2023/2024,01.07.2023,Zagłębie Lubin,BSC Young Boys,2000000,1400000,2022/2023,True
36668,698957,Krystian Palacz,Lewy obrońca,2022/2023,01.07.2022,Lech Poznań,Lech Posen II,200000,-,2024/2025,False
36713,697468,Mariusz Fornalczyk,Lewy skrzydłowy,2025/2026,01.07.2025,Korona Kielce,Widzew Łódź,1500000,1500000,2024/2025,True
36713,697468,Mariusz Fornalczyk,Lewy skrzydłowy,2023/2024,08.01.2024,Pogoń Szczecin,Korona Kielce,500000,25000,2024/2025,False
37661,536846,Javier Ajenjo,Środkowy pomocnik,2021/2022,01.07.2021,Piast Gliwice,Śląsk Wrocław,100000,za darmo,2022/2023,False
41385,697554,Jakub Myszor,Ofensywny pomocnik,2023/2024,12.01.2024,Cracovia,Raków Częstochowa,500000,70000,2023/2024,False
41639,727114,Jakub Gut,Środkowy napastnik,2021/2022,01.07.2021,Cracovia,Cracovia II,50000,-,2020/2021,False
41699,500246,Szymon Pankiewicz,Prawy obrońca,2021/2022,01.07.2021,Jagiellonia Białystok,Jagiellonia II,-,-,2020/2021,False
42561,751104,Milosz Matysik,Środkowy obrońca,2023/2024,01.01.2024,Jagiellonia Białystok,Aris Limassol,1500000,500000,2023/2024,False
42591,844746,Przemysław Maj,Prawy pomocnik,2024/2025,23.01.2025,Stal Mielec,KS Wiazownica,-,za darmo,2023/2024,False
42763,554969,Lukasz Bejger,Środkowy obrońca,2024/2025,31.01.2025,Śląsk Wrocław,NK Celje,500000,100000,2023/2024,True
43038,557566,Bartłomiej Kręcichwost,Środkowy napastnik,2021/2022,30.07.2021,Podbeskidzie Bielsko-Biała,Znicz Pruszkow,100000,za darmo,2020/2021,True
33262,407094,Szymon Czyż,Defensywny pomocnik,2021/2022,10.01.2022,Warta Poznań,Raków Częstochowa,500000,?,2022/2023,False
33336,404055,Mateusz Kochalski,Bramkarz,2022/2023,01.07.2022,Legia Warszawa,Stal Mielec,300000,100000,2021/2022,True
34549,554976,Oskar Krzyżak,Środkowy obrońca,2024/2025,01.07.2024,Raków Częstochowa,Pogon Siedlce,50000,za darmo,2023/2024,True
34550,622369,Jakub Nowakowski,Ofensywny pomocnik,2023/2024,01.07.2023,Radomiak Radom,Termalica Bruk-Bet Nieciecza,200000,22000,2022/2023,True
34747,531538,Jędrzej Grobelny,Bramkarz,2021/2022,01.07.2021,Pogoń Szczecin,Warta Poznań,150000,za darmo,2022/2023,False
35121,549312,Kryspin Szcześniak,Prawy obrońca,2023/2024,01.07.2023,Pogoń Szczecin,Górnik Zabrze,400000,?,2022/2023,True
36613,570466,Mateusz Legowski,Defensywny pomocnik,2023/2024,17.08.2023,Pogoń Szczecin,US Salernitana,1800000,3000000,2023/2024,False
36635,577597,Adrian Bukowski,Defensywny pomocnik,2024/2025,29.07.2024,Śląsk Wrocław,Stal Mielec,350000,?,2024/2025,False
36642,673853,Jakub Sangowski,Prawy skrzydłowy,2024/2025,11.07.2024,Warta Poznań,Vereinslos,-,-,2023/2024,True
36836,531394,Michal Golinski,Prawy pomocnik,2022/2023,01.07.2022,Górnik Łęczna,Vereinslos,100000,-,2021/2022,True
41574,699646,Adrian Dziedzic,Defensywny pomocnik,2022/2023,01.01.2023,Górnik Zabrze,Gornik II,50000,-,2021/2022,False
41578,798319,Jakub Szymański,Środkowy obrońca,2022/2023,21.02.2023,Górnik Zabrze,Wisła Płock,300000,?,2022/2023,False
41631,631442,Jakub Antczak,Ofensywny pomocnik,2025/2026,01.07.2025,Lech Poznań,Lech Posen II,250000,-,2024/2025,False
42084,555062,Tomasz Pieńko,Ofensywny pomocnik,2025/2026,25.07.2025,Zagłębie Lubin,Raków Częstochowa,2000000,1750000,2024/2025,False
42085,618436,Oliwier Sławiński,Ofensywny pomocnik,2023/2024,24.08.2023,Zagłębie Lubin,LKS Lodz II,150000,?,2023/2024,False
42560,819692,Jakub Lutostanski,Środkowy napastnik,2022/2023,01.07.2022,Jagiellonia Białystok,Śląsk Wrocław,200000,?,2021/2022,False
42771,858521,Michael Wyparlo,Środkowy obrońca,2022/2023,10.03.2023,Stal Mielec,New Mexico Utd.,25000,?,2021/2022,False
42841,718161,Dawid Tkacz,Ofensywny pomocnik,2025/2026,01.07.2025,Widzew Łódź,Górnik Łęczna,200000,20000,2024/2025,False
43678,826795,Dariusz Stalmach,Środkowy pomocnik,2022/2023,31.08.2022,Górnik Zabrze,AC Mailand U19,500000,700000,2022/2023,False
43921,618410,Tomasz Walczak,Środkowy napastnik,2023/2024,01.07.2023,Wisła Płock,Raków Częstochowa,50000,za darmo,2024/2025,False
44510,986794,David Poreba,Ofensywny pomocnik,2023/2024,01.07.2024,Stal Mielec,Chicago II,50000,za darmo,2022/2023,False
44514,890272,Karol Borys,Ofensywny pomocnik,2023/2024,01.02.2024,Śląsk Wrocław,KVC Westerlo,1000000,2000000,2023/2024,False
33269,407089,Wiktor Plesnierowicz,Środkowy obrońca,2020/2021,03.08.2020,Lech Poznań,Miedź Legnica,150000,50000,2022/2023,False
36619,700951,Ignacy Dawid,Defensywny pomocnik,2024/2025,01.07.2024,Widzew Łódź,Vereinslos,50000,-,2023/2024,False
37141,621424,Bartosz Klebaniuk,Bramkarz,2024/2025,01.07.2024,Pogoń Szczecin,Znicz Pruszkow,200000,za darmo,2023/2024,True
