ID 90minut,ID transfermarkt,Imie i Nazwisko,Pozycja,Transfer: sezon,Transfer: data,Transfer: z klubu,Transfer: do klubu,Transfer: wartość rynkowa,Transfer: cena,Sezon_young,Transfer po utracie statusu
37422,712378,Albert Posiadala,Bramkarz,2023/2024,01.02.2024,Radomiak Radom,Molde FK,500000,500000,2023/2024,False
37501,632254,Dawid Wieckowski,Prawy obrońca,2023/2024,27.07.2023,Korona Kielce,Sokol Sieniawa,-,za darmo,2022/2023,True
41461,579447,Michal Stachera,Prawy pomocnik,2023/2024,16.02.2024,Cracovia,Wislanie J.,25000,za darmo,2022/2023,True
41501,797607,Dawid Baldyga,Środkowy napastnik,2023/2024,25.07.2023,Śląsk Wrocław,Polonia Sroda,25000,za darmo,2022/2023,False
41579,798158,Nikodem Zielonka,Lewy skrzydłowy,2025/2026,18.07.2025,Górnik Zabrze,Pogon Siedlce,200000,za darmo,2024/2025,False
41632,728420,Maksymilian Pingot,Środkowy obrońca,2025/2026,01.07.2025,Lech Poznań,Górnik Zabrze,300000,200000,2024/2025,True
42868,540630,Jakub Ojrzynski,Bramkarz,2019/2020,01.07.2019,Legia Warszawa,Liverpool U18,-,333000,2022/2023,False
43044,702690,Wiktor Kaminski,Środkowy napastnik,2024/2025,29.07.2024,Warta Poznań,Sl. Wroclaw II,100000,za darmo,2023/2024,False
43044,702690,Wiktor Kaminski,Środkowy napastnik,2022/2023,22.02.2023,Legia Warszawa,Warta Poznań,-,?,2023/2024,False
43435,848943,Jakub Jędrasik,Ofensywny pomocnik,2023/2024,24.01.2024,Legia Warszawa,Termalica Bruk-Bet Nieciecza,300000,?,2022/2023,False
44021,849472,Filip Zawadzki,Ofensywny pomocnik,2023/2024,01.07.2023,Widzew Łódź,Widzew II,50000,-,2022/2023,False
45010,902573,Mateusz Kowalski,Środkowy napastnik,2022/2023,31.01.2023,Jagiellonia Białystok,Parma U19,300000,1000000,2022/2023,False
45096,929423,Jakub Lewicki,Lewy obrońca,2024/2025,06.09.2024,Jagiellonia Białystok,Piast Gliwice,1000000,?,2024/2025,False
45252,1058821,Adam Debinski,Lewy pomocnik,2023/2024,21.07.2023,Widzew Łódź,KKS Kalisz,25000,za darmo,2022/2023,False
45256,618377,Krystian Okoniewski,Środkowy napastnik,2024/2025,30.08.2024,Radomiak Radom,Puszcza Niepołomice,200000,?,2024/2025,False
45256,618377,Krystian Okoniewski,Środkowy napastnik,2022/2023,18.02.2023,Lechia Gdańsk,Radomiak Radom,25000,?,2024/2025,False
45413,1038750,Jakub Paszkowski,Defensywny pomocnik,2024/2025,24.07.2024,Warta Poznań,Wigry Suwalki,50000,za darmo,2023/2024,False
45701,895298,Dawid Drachal,Ofensywny pomocnik,2025/2026,01.07.2025,Raków Częstochowa,Jagiellonia Białystok,700000,?,2024/2025,False
45701,895298,Dawid Drachal,Ofensywny pomocnik,2023/2024,01.07.2023,Miedź Legnica,Raków Częstochowa,500000,600000,2024/2025,False
47021,974365,Filip Rózga,Ofensywny pomocnik,2025/2026,01.07.2025,Cracovia,Sturm Graz,2500000,2000000,2024/2025,False
36494,600169,Adam Kramarz,Prawy skrzydłowy,2024/2025,01.07.2024,Puszcza Niepołomice,Czarni Polaniec,25000,za darmo,2023/2024,True
36494,600169,Adam Kramarz,Prawy skrzydłowy,2021/2022,13.08.2021,Stal Mielec,Czarni Polaniec,50000,za darmo,2023/2024,False
36629,826222,Kacper Skwierczynski,Ofensywny pomocnik,2024/2025,28.02.2025,Ruch Chorzów,Olimpia Elblag,25000,za darmo,2023/2024,False
36660,672287,Filip Borowski,Prawy obrońca,2024/2025,01.07.2024,Lech Poznań,Lech Posen II,300000,-,2023/2024,False
36866,605779,Kewin Komar,Bramkarz,2025/2026,02.08.2025,Puszcza Niepołomice,AEK Larnaka,400000,?,2024/2025,True
37065,699488,Dominik Marczuk,Prawy skrzydłowy,2024/2025,14.08.2024,Jagiellonia Białystok,Salt Lake,3500000,1500000,2024/2025,False
37837,747746,Krzysztof Wróblewski,Bramkarz,2024/2025,10.07.2024,Puszcza Niepołomice,Chrobry Glogow,75000,?,2023/2024,True
42414,727119,Szymon Weirauch,Bramkarz,2024/2025,01.07.2024,Zagłębie Lubin,Lechia Gdańsk,350000,225000,2024/2025,False
42996,875035,Tomasz Wójtowicz,Prawy obrońca,2024/2025,24.07.2024,Ruch Chorzów,Lechia Gdańsk,650000,?,2024/2025,False
43137,846302,Jordan Majchrzak,Środkowy napastnik,2025/2026,08.08.2025,Legia Warszawa,Stuttgart II,300000,150000,2024/2025,False
43286,700804,Antoni Klimek,Lewy skrzydłowy,2024/2025,23.01.2025,Widzew Łódź,Puszcza Niepołomice,500000,12000,2023/2024,True
43465,959916,Patryk Malamis,Ofensywny pomocnik,2024/2025,09.07.2024,Raków Częstochowa,Górnik Łęczna,25000,za darmo,2023/2024,False
44322,633227,Olaf Korczakowski,Lewy skrzydłowy,2025/2026,01.07.2025,Pogoń Szczecin,Puszcza Niepołomice,150000,za darmo,2024/2025,True
44484,914789,Grzegorz Glapka,Prawy skrzydłowy,2024/2025,30.07.2024,ŁKS Łódź,Sparta Katowice,50000,za darmo,2023/2024,True
45067,991455,Filip Rejczyk,Defensywny pomocnik,2025/2026,18.07.2025,Śląsk Wrocław,GKS Katowice,500000,za darmo,2024/2025,False
45067,991455,Filip Rejczyk,Defensywny pomocnik,2024/2025,01.07.2024,Legia Warszawa,Śląsk Wrocław,700000,za darmo,2024/2025,False
45100,742945,Damian Wojdakowski,Ofensywny pomocnik,2024/2025,23.01.2025,Jagiellonia Białystok,U. Skierniewice,-,za darmo,2023/2024,False
45196,1025972,Jan Labedzki,Ofensywny pomocnik,2024/2025,29.08.2024,ŁKS Łódź,Bologna U20,200000,?,2023/2024,False
45322,959917,Bartłomiej Barański,Ofensywny pomocnik,2024/2025,13.01.2025,Ruch Chorzów,Lech Poznań,450000,23000,2023/2024,False
45670,1046867,Jan Ziolkowski,Środkowy obrońca,2025/2026,29.08.2025,Legia Warszawa,AS Rom,4000000,6600000,2024/2025,False
47031,951433,Mike Huras,Środkowy napastnik,2024/2025,01.10.2024,Ruch Chorzów,Vereinslos,200000,-,2023/2024,False
47229,1160473,Filip Przybulek,Ofensywny pomocnik,2024/2025,01.07.2024,Widzew Łódź,Widzew II,100000,-,2023/2024,False
48486,1143311,Fabian Bzdyl,Ofensywny pomocnik,2025/2026,05.09.2025,Cracovia,MSK Zilina,600000,?,2024/2025,False
48611,1146130,Alex Cetnar,Defensywny pomocnik,2024/2025,26.02.2025,Stal Mielec,Legia II,50000,?,2023/2024,False
34573,554287,Bartosz Baranowicz,Defensywny pomocnik,2025/2026,24.07.2025,GKS Katowice,GKS Jastrzebie,150000,za darmo,2024/2025,True
42994,694428,Kacper Łukasiak,Defensywny pomocnik,2025/2026,01.07.2025,Pogoń Szczecin,GKS Katowice,450000,za darmo,2024/2025,True
43136,807782,Maciej Kikolski,Bramkarz,2025/2026,01.07.2025,Legia Warszawa,Widzew Łódź,700000,300000,2024/2025,False
43556,910780,Jakub Mądrzyk,Bramkarz,2025/2026,26.01.2026,Raków Częstochowa,GKS Tychy,350000,100000,2024/2025,True
45070,631440,Patryk Romanowski,Lewy pomocnik,2025/2026,04.07.2025,Motor Lublin,Resovia Rzeszow,-,za darmo,2024/2025,False
47066,1073747,Dominik Sarapata,Środkowy pomocnik,2025/2026,01.07.2025,Górnik Zabrze,Kopenhagen,2000000,4000000,2024/2025,False
47090,954194,Oskar Lachowicz,Ofensywny pomocnik,2025/2026,01.07.2025,Cracovia,Cracovia II,50000,-,2024/2025,False
47136,1162012,Oskar Pietuszewski,Lewy skrzydłowy,2025/2026,07.01.2026,Jagiellonia Białystok,FC Porto,12000000,10000000,2024/2025,False
47531,1085939,Antoni Klukowski,Prawy skrzydłowy,2025/2026,01.07.2025,Pogoń Szczecin,Widzew Łódź,300000,za darmo,2024/2025,False
47647,863204,Maxi Oyedele,Defensywny pomocnik,2025/2026,16.07.2025,Legia Warszawa,R. Straßburg,4000000,6000000,2024/2025,False
50084,1249778,Adam Basse,Środkowy napastnik,2024/2025,24.02.2025,Śląsk Wrocław,Raków Częstochowa,250000,250000,2024/2025,False
50320,1182056,Daniel Gryzio,Środkowy napastnik,2025/2026,01.07.2025,Widzew Łódź,Widzew II,25000,-,2024/2025,False
22956,284866,Lukasz Moneta,Lewy skrzydłowy,2015/2016,22.01.2016,Legia Warszawa,Ruch Chorzów,200000,za darmo,2015/2016,False
24386,259067,Dominik Sadzawicki,Prawy pomocnik,2016/2017,23.01.2017,Górnik Zabrze,Stal Mielec,150000,za darmo,2015/2016,True
24442,267160,Adam Buksa,Środkowy napastnik,2018/2019,01.07.2018,Zagłębie Lubin,Pogoń Szczecin,200000,350000,2017/2018,True
24442,267160,Adam Buksa,Środkowy napastnik,2016/2017,31.08.2016,Lechia Gdańsk,Zagłębie Lubin,150000,50000,2017/2018,False
26901,289165,Patryk Dziczek,Defensywny pomocnik,2019/2020,22.08.2019,Piast Gliwice,Lazio Rom,2000000,2150000,2019/2020,False
27001,208172,Mateusz Wieteska,Środkowy obrońca,2018/2019,01.07.2018,Górnik Zabrze,Legia Warszawa,500000,125000,2019/2020,False
27001,208172,Mateusz Wieteska,Środkowy obrońca,2017/2018,07.07.2017,Legia Warszawa,Górnik Zabrze,200000,za darmo,2019/2020,False
27040,291276,Marcin Listkowski,Ofensywny pomocnik,2020/2021,01.09.2020,Pogoń Szczecin,Lecce,400000,300000,2019/2020,True
27042,293063,Kamil Wojtkowski,Ofensywny pomocnik,2020/2021,23.03.2021,Jagiellonia Białystok,Vereinslos,300000,-,2019/2020,True
27042,293063,Kamil Wojtkowski,Ofensywny pomocnik,2020/2021,01.08.2020,Wisła Kraków,Vereinslos,300000,-,2019/2020,True
27042,293063,Kamil Wojtkowski,Ofensywny pomocnik,2015/2016,01.07.2015,Pogoń Szczecin,RB Leipzig U19,150000,50000,2019/2020,False
27222,264297,Adam Ryczkowski,Środkowy napastnik,2020/2021,08.02.2021,Górnik Zabrze,Chojniczanka,100000,za darmo,2019/2020,True
27222,264297,Adam Ryczkowski,Środkowy napastnik,2018/2019,01.07.2018,Legia Warszawa,Górnik Zabrze,200000,za darmo,2019/2020,False
27727,287247,Krystian Bielik,Środkowy obrońca,2014/2015,21.01.2015,Legia Warszawa,Arsenal,-,2250000,2014/2015,False
27849,330126,Karol Swiderski,Środkowy napastnik,2018/2019,20.01.2019,Jagiellonia Białystok,PAOK Saloniki,750000,2500000,2018/2019,False
22408,295633,Bartosz Giełażyn,Środkowy napastnik,2016/2017,01.07.2016,Jagiellonia Białystok,Jagiellonia II,50000,-,2015/2016,True
22927,345785,Szymon Witek,Lewy obrońca,2016/2017,01.07.2016,Wisła Kraków,KS Tymbark,50000,za darmo,2015/2016,True
24434,241847,Kamil Mazek,Lewy skrzydłowy,2016/2017,28.02.2017,Ruch Chorzów,Zagłębie Lubin,400000,100000,2015/2016,True
27728,289167,Kamil Jóźwiak,Lewy skrzydłowy,2020/2021,16.09.2020,Lech Poznań,Derby County,4000000,4300000,2019/2020,True
27743,353826,Robert Gumny,Prawy obrońca,2020/2021,02.09.2020,Lech Poznań,FC Augsburg,3500000,2000000,2019/2020,True
28355,379867,Mariusz Idzik,Środkowy napastnik,2017/2018,01.09.2017,Śląsk Wrocław,Miedź Legnica,100000,za darmo,2016/2017,False
28989,377243,Jakub Piotrowski,Środkowy pomocnik,2018/2019,01.07.2018,Pogoń Szczecin,KRC Genk ,300000,2000000,2017/2018,False
29358,320898,Adam Chrzanowski,Środkowy obrońca,2020/2021,01.07.2020,Lechia Gdańsk,Pordenone ,200000,za darmo,2019/2020,False
31269,287235,Hubert Adamczyk,Ofensywny pomocnik,2018/2019,31.08.2018,Cracovia,Wisła Płock,100000,25000,2019/2020,False
31552,345460,Przemyslaw Bargiel,Ofensywny pomocnik,2017/2018,12.07.2017,Ruch Chorzów,AC Mailand U19,300000,350000,2020/2021,False
22867,236914,Damian Podlesny,Bramkarz,2017/2018,24.01.2018,Lechia Gdańsk,Górnik Łęczna,100000,za darmo,2016/2017,True
24546,241826,Jakub Arak,Środkowy napastnik,2017/2018,12.09.2017,Ruch Chorzów,Vereinslos,200000,-,2016/2017,True
26603,385195,Patryk Mucha,Defensywny pomocnik,2017/2018,01.07.2017,Zagłębie Lubin,Lubin II,50000,-,2018/2019,False
27364,387160,Konrad Michalak,Lewy skrzydłowy,2019/2020,01.07.2019,Lechia Gdańsk,Akhmat Grozny,750000,1500000,2018/2019,False
27364,387160,Konrad Michalak,Lewy skrzydłowy,2018/2019,14.08.2018,Legia Warszawa,Lechia Gdańsk,500000,za darmo,2018/2019,False
28342,376223,Adrian Henger,Bramkarz,2017/2018,02.03.2018,Pogoń Szczecin,Ina Goleniow,50000,za darmo,2016/2017,False
29894,419760,Krystian Popiela,Prawy skrzydłowy,2017/2018,29.08.2017,Wisła Płock,Olimpia Grudz.,50000,za darmo,2016/2017,False
29922,361575,Tymoteusz Puchacz,Lewy obrońca,2021/2022,01.07.2021,Lech Poznań,Union Berlin,3500000,2500000,2020/2021,True
29925,388953,Pawel Tomczyk,Środkowy napastnik,2020/2021,13.01.2021,Lech Poznań,Widzew Łódź,350000,50000,2019/2020,True
29943,452671,Wojciech Slomka,Ofensywny pomocnik,2019/2020,01.07.2019,Wisła Kraków,Zagłębie Sosnowiec,50000,za darmo,2018/2019,False
30169,386230,Michał Mokrzycki,Ofensywny pomocnik,2017/2018,01.07.2017,Korona Kielce,Stalowa Wola,50000,za darmo,2016/2017,False
31190,320748,Sebastian Szymanski,Ofensywny pomocnik,2019/2020,01.07.2019,Legia Warszawa,Dynamo Moskau,6000000,5500000,2018/2019,False
31524,387153,Patryk Klimala,Środkowy napastnik,2019/2020,14.01.2020,Jagiellonia Białystok,Celtic Glasgow,4000000,4000000,2019/2020,False
24096,248353,Michal Galecki,Środkowy pomocnik,2018/2019,21.07.2018,Sandecja Nowy Sącz,Motor Lublin,100000,za darmo,2017/2018,True
24135,434716,Bartlomiej Olszewski,Lewy obrońca,2018/2019,17.01.2019,Górnik Zabrze,Pogon Siedlce,100000,za darmo,2017/2018,True
26525,422647,Krystian Miś,Lewy obrońca,2018/2019,01.07.2018,Korona Kielce,Wisła Płock,100000,25000,2017/2018,True
29705,386945,Krzysztof Kiklaisz,Środkowy napastnik,2018/2019,01.07.2018,Górnik Zabrze,Gornik II,75000,-,2017/2018,False
29920,384461,Jakub Moder,Środkowy pomocnik,2020/2021,04.10.2020,Lech Poznań,Brighton,3000000,11000000,2020/2021,False
29963,526148,Daniel Smuga,Lewy skrzydłowy,2019/2020,10.08.2019,Górnik Zabrze,M. Legnica II,250000,?,2018/2019,False
30084,382429,Bartosz Slisz,Defensywny pomocnik,2019/2020,28.02.2020,Zagłębie Lubin,Legia Warszawa,1500000,1500000,2020/2021,False
32179,387234,Szymon Żurkowski,Środkowy pomocnik,2018/2019,28.01.2019,Górnik Zabrze,AC Florenz,4000000,4500000,2018/2019,False
32220,452447,Maciej Ambrosiewicz,Defensywny pomocnik,2020/2021,01.01.2021,Wisła Płock,Zagłębie Sosnowiec,250000,za darmo,2019/2020,True
32220,452447,Maciej Ambrosiewicz,Defensywny pomocnik,2019/2020,21.08.2019,Górnik Zabrze,Wisła Płock,350000,35000,2019/2020,False
33225,345458,Sebastian Walukiewicz,Prawy obrońca,2018/2019,15.01.2019,Pogoń Szczecin,Cagliari,200000,3500000,2018/2019,False
33229,454386,Adrian Benedyczak,Lewy skrzydłowy,2021/2022,01.07.2021,Pogoń Szczecin,Parma Calcio,500000,2400000,2020/2021,False
34382,458717,Jan Los,Środkowy napastnik,2020/2021,01.08.2020,Arka Gdynia,Karriereende,-,-,2019/2020,False
34440,470375,Mateusz Zukowski,Lewy skrzydłowy,2021/2022,31.01.2022,Lechia Gdańsk,Glasgow Rangers,2500000,595000,2022/2023,False
34477,453156,Wiktor Długosz,Prawy pomocnik,2020/2021,04.02.2021,Korona Kielce,Raków Częstochowa,75000,45000,2021/2022,False
27206,387529,Jakub Łabojko,Defensywny pomocnik,2020/2021,18.09.2020,Śląsk Wrocław,Brescia Calcio,450000,600000,2019/2020,True
27730,345437,Mateusz Lis,Bramkarz,2018/2019,01.07.2018,Lech Poznań,Wisła Kraków,50000,125000,2019/2020,False
28329,383027,Adrian Klimczak,Lewy obrońca,2018/2019,01.01.2019,Arka Gdynia,ŁKS Łódź,100000,za darmo,2019/2020,False
29304,374562,Sebastian Milewski,Defensywny pomocnik,2019/2020,01.07.2019,Zagłębie Sosnowiec,Piast Gliwice,150000,100000,2019/2020,False
29426,448671,Wiktor Biedrzycki,Środkowy obrońca,2018/2019,19.02.2019,Górnik Zabrze,Wigry Suwalki,100000,za darmo,2018/2019,False
30898,346546,Radoslaw Majecki,Bramkarz,2019/2020,29.01.2020,Legia Warszawa,AS Monaco,5000000,7000000,2019/2020,False
31875,345454,Mateusz Skrzypczak,Środkowy obrońca,2022/2023,01.07.2022,Lech Poznań,Jagiellonia Białystok,100000,za darmo,2021/2022,True
31931,433601,Hubert Sobol,Środkowy napastnik,2021/2022,01.07.2021,Lech Poznań,Wisła Kraków,250000,za darmo,2021/2022,False
31931,433601,Hubert Sobol,Środkowy napastnik,2019/2020,01.01.2020,Lech Poznań,Lech Posen II,350000,-,2021/2022,False
33267,555106,Filip Marchwinski,Ofensywny pomocnik,2024/2025,26.07.2024,Lech Poznań,Lecce,6000000,3000000,2023/2024,True
33317,454388,Maciej Żurawski,Ofensywny pomocnik,2022/2023,20.07.2022,Pogoń Szczecin,Warta Poznań,500000,?,2021/2022,True
33376,466224,Kacper Michalski,Prawy pomocnik,2022/2023,01.07.2022,Górnik Zabrze,Ruch Chorzów,-,za darmo,2021/2022,True
33376,466224,Kacper Michalski,Prawy pomocnik,2019/2020,16.07.2019,Górnik Zabrze,GKS Katowice,100000,za darmo,2021/2022,False
33387,257221,Oktawian Skrzecz,Napastnik,2020/2021,23.10.2020,Korona Kielce,Stal Rzeszow,100000,za darmo,2019/2020,True
33387,257221,Oktawian Skrzecz,Napastnik,2018/2019,20.07.2018,Śląsk Wrocław,Korona Kielce,100000,za darmo,2019/2020,False
33409,385197,Olaf Nowak,Ofensywny pomocnik,2020/2021,01.08.2020,Zagłębie Lubin,Zagłębie Sosnowiec,200000,za darmo,2019/2020,True
33587,272471,Michael Olczyk,Ofensywny pomocnik,2020/2021,01.07.2020,Arka Gdynia,Vereinslos,100000,-,2019/2020,True
34766,433602,Pawel Sokol,Bramkarz,2020/2021,07.08.2020,Korona Kielce,Chojniczanka,150000,za darmo,2019/2020,False
34795,532169,Lukasz Poreba,Środkowy pomocnik,2022/2023,01.07.2022,Zagłębie Lubin,RC Lens,1800000,350000,2021/2022,True
35082,577588,Maciej Twarowski,Środkowy napastnik,2023/2024,01.07.2023,Jagiellonia Białystok,Jagiellonia II,25000,-,2022/2023,True
35309,598274,Marcel Zapytowski,Bramkarz,2019/2020,02.01.2020,Wisła Płock,Resovia Rzeszow,100000,5000,2022/2023,False
35316,432044,Mateusz Sopocko,Ofensywny pomocnik,2020/2021,27.01.2021,Lechia Gdańsk,Warta Poznań,150000,za darmo,2020/2021,False
35318,528369,Maciej Sliwa,Ofensywny pomocnik,2019/2020,01.07.2019,Wisła Kraków,Miedź Legnica,50000,za darmo,2022/2023,False
36136,554284,Kacper Kozlowski,Ofensywny pomocnik,2021/2022,05.01.2022,Pogoń Szczecin,Brighton,10000000,11000000,2021/2022,False
36232,555112,Mateusz Stępień,Prawy skrzydłowy,2024/2025,06.09.2024,Stal Mielec,Puszcza Niepołomice,250000,?,2023/2024,True
36236,553757,Aleksander Buksa,Środkowy napastnik,2021/2022,01.07.2021,Wisła Kraków,Genua CFC,1500000,za darmo,2024/2025,False
36237,528373,Daniel Morys,Prawy obrońca,2020/2021,18.09.2020,Wisła Kraków,Garbarnia,100000,za darmo,2019/2020,False
17737,225415,Adam Pazio,Prawy obrońca,2014/2015,01.07.2014,Lechia Gdańsk,Podbeskidzie Bielsko-Biała,400000,za darmo,2013/2014,True
21495,248732,Pawel Dawidowicz,Środkowy obrońca,2014/2015,01.07.2014,Lechia Gdańsk,Benfica B,1200000,2500000,2013/2014,False
24522,264267,Michal Bartkowiak,Lewy skrzydłowy,2016/2017,21.07.2016,Śląsk Wrocław,Miedź Legnica,150000,za darmo,2015/2016,False
24585,279378,Przemysław Lech,Środkowy obrońca,2015/2016,01.07.2015,Wisła Kraków,Wisła Płock,50000,za darmo,2014/2015,False
22374,296840,Jakub Mordec,Defensywny pomocnik,2016/2017,31.08.2016,Wisła Kraków,Karpaty Krosno,50000,za darmo,2015/2016,False
29785,386233,Piotr Ponski,Środkowy napastnik,2017/2018,15.02.2018,Korona Kielce,Wisla Sand.,50000,za darmo,2017/2018,False
31867,345451,Marcin Grabowski,Lewy obrońca,2020/2021,28.08.2020,Wisła Kraków,Termalica Bruk-Bet Nieciecza,150000,za darmo,2021/2022,False
33610,475802,Bartosz Bida,Lewy skrzydłowy,2023/2024,01.07.2023,Jagiellonia Białystok,Podbeskidzie Bielsko-Biała,300000,za darmo,2022/2023,True
33612,431482,Mikolaj Nawrocki,Środkowy pomocnik,2020/2021,01.08.2020,Jagiellonia Białystok,Jagiellonia II,50000,-,2019/2020,False
36320,554944,Kacper Bieszczad,Bramkarz,2024/2025,03.02.2025,Zagłębie Lubin,Vizela,350000,za darmo,2023/2024,True
35100,587156,Maciej Bortniczuk,Lewy skrzydłowy,2023/2024,20.07.2023,Jagiellonia Białystok,Wisla Pulawy,150000,za darmo,2022/2023,True
36368,453141,Mateusz Wyjadłowski,Ofensywny pomocnik,2022/2023,01.03.2023,Jagiellonia Białystok,Wisla Sand.,25000,za darmo,2021/2022,True
43557,910764,Gabriel Kirejczyk,Środkowy napastnik,2024/2025,30.08.2024,Piast Gliwice,SKN St. Pölten,200000,?,2024/2025,False
36517,661369,Mateusz Chmarek,Ofensywny pomocnik,2024/2025,01.07.2024,Górnik Zabrze,Ruch Chorzów,150000,28000,2023/2024,False
48487,973575,Guilherme Zimovski,Prawy skrzydłowy,2025/2026,17.11.2025,Radomiak Radom,Vereinslos,100000,-,2024/2025,False
47282,1080772,Adam Kardas,Defensywny pomocnik,2025/2026,01.01.2026,Lechia Gdańsk,Vereinslos,-,-,2024/2025,False
41491,607450,Kelechukwu Ibe-Torti,Prawy skrzydłowy,2024/2025,23.01.2025,ŁKS Łódź,Stalowa Wola,75000,za darmo,2023/2024,True
